Name,Address,Phone Number,Website,Rating,Recent Review,Email,Business,Area
Air Specialties Heating & Cooling,"101 W Maple Ave, Aberdeen, NC 28315, USA",(910) 944-2526,http://www.air-specialties.com/index.php?m=off&utm_source=NEXT&utm_medium=Google_website,4.8,"I have worked with Air Specialties Heating and Cooling for 3 consecutive years and I give them my strongest recommendation.

They answer their phones quickly and the phone booking experience was very personable and super professional.

Last year I obtained estimates from another major vendor in the area and the competitor's phone support was sub-optimal in my opinion; the competition also did not offer the all of the services of Air Specialties Heating and Cooling.

I have worked with Andrew for the past 3 years and he is amazing. He presents options and discusses the pros and cons of each option; he makes me fully trust Air Specialties Heating and Cooling. Andrew is very professional and knowledgeable and I recommend working with him.",[email],HVAC Contractors,"Aberdeen, NC"
Sunbelt Service Pros,"707 S Pinehurst St suite h, Aberdeen, NC 28315, USA",(910) 944-2044,https://sunbeltservicepros.com/?utm_source=google-business-listing&utm_medium=organic&utm_campaign=website-button,4.8,"Am I ever so grateful for this company. End of the day today, my oldest of 4 boys sends me a picture of our thermostat and it was 86° in our house. The ac went out. Called a different place because it came up on Google first and they said it would be tomorrow before they’d make it out. Called Sunbelt, and within the same hour of placing that call, Anthony pulled up in his van and fixed it in minutes. He was so unbelievably nice, and so understanding. The prices were much better than what we were told with the first place we called. My family is so happy about Sunbelt being able to provide such awesome service. The temp inside had reached 88° when he arrived and it is steadily cooling off. Thank the Lord for this company. You truly saved us today.Anthony is an amazing employee. I hope he sees this and knows what his service means to this family of 6 people, 3 dogs, a pet rat, and pet guinea pig.",[email],HVAC Contractors,"Aberdeen, NC"
Carolina Air,"3700 US-15 #501, Carthage, NC 28327, USA",(910) 661-4537,https://carolinaair.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp_website,4.8,"This entire experience has been first rate, right from the beginning. Robert the sales rep visited our home and looked at everything and provided us a very reasonable and detailed quote. Several weeks later we decided to go with Carolina Air and when I recontacted Robert, he walked me through all the financing and install options. He advised that we should anticipate a 2 day install. Bryan, a site supervisor came over the day before install and also walked through the inside and outside areas where he crew would need to work. He also went to great lengths to explain what we should expect but said he fully expected his guys to get the job done one 1 day.  Caleb and Eric arrived on schedule, introduced themselves, explained in what order they would do the install and went right to work.  Those 2 were joined by another gentleman and the 3 never took a break. 7:45 am to 3 pm, these guys were quiet professionals and did a phenomenal job, upstairs, downstairs, in the crawl space and outside.  As advertised, they cleaned up and took away all the old equipment and the packing materials.  I 100% highly recommend Carolina Air for quality AC installs.  We are very happy with the entire process.",[email],HVAC Contractors,"Aberdeen, NC"
RE Michel Company HVAC / R Wholesaler,"322 Fields Dr, Aberdeen, NC 28315, USA",(910) 944-4978,https://www.remichel.com/branches/aberdeen-nc-28315-hvac,4.7,"They have a wide range of items priced fairly and competitive to market rates at the time. Service members are knowledgeable of the products they carry, and don't mind helping you until you are satisfied and done. Will use again as needed in the future",[email],HVAC Contractors,"Aberdeen, NC"
Aire Serv of Central North Carolina,"414 N Main St, Biscoe, NC 27209, USA",(910) 370-8388,https://www.aireserv.com/central-north-carolina/?cid=LSTL_ASV-US000187&utm_source=gmb&utm_campaign=local&utm_medium=organic,4.9,"Wonderful service e call. Came right out when we called since we were hosting Vacation Bible School and had over 100 visitors. He found the problem, fixed it and gone in less than 30 minutes!!  Thank you so very much!!  You are a wonderful company to work with!!",[email],HVAC Contractors,"Aberdeen, NC"
All American Heating and Air Conditioning Services Inc.,"215 E Broad St, St Pauls, NC 28384, USA",(910) 865-9001,http://www.aahac.com/,4.8,"Thank you so much Derek A. for your honest assessment, your professionalism in order to  move forward on my AC issue. Your knowledge was very impressive and helpful.  But what impressed me  the most was how you had no issue with having a conversation with me by listening, and answering my questions and explaining things honestly.  Thank you so much ❤️",[email],HVAC Contractors,"Aberdeen, NC"
East Coast Metal Distributors,"320 Fields Dr, Aberdeen, NC 28315, USA",(910) 444-3456,https://www.ecmdi.com/,5,"Local HVAC wholesaler carrying Goodman, Amana, Daikin, and GREE.  Also stocking parts for install and repair of all brands.",[email],HVAC Contractors,"Aberdeen, NC"
A/C Man Heating and Air,"1318 Fort Bragg Rd, Fayetteville, NC 28305, USA",(910) 613-6027,https://fayettevillehvac.com/,4.9,"We had A/C Man heating come out and redesign our whole HVAC system. They did an amazing job, very professional, and answered all of our concerns. Supervisors came out the next day to make sure the job was done correctly and if we had any questions. Our home feels comfortable for the first time in a long time. If you want friendly, knowledgeable service, I recommend A/C man heating.",[email],HVAC Contractors,"Aberdeen, NC"
Thomas Plumbing & Pipe Lining,"105 Parkway Dr B, Aberdeen, NC 28315, USA",(910) 727-1641,https://www.thomasplumbingnc.com/,5,"If you are wanting a fair price, professional work. You need without second thought higher Thomas Planning. A lic.& Ins. A company that will not cut corners here is your company.  I have known Thomas for a few years just never needed his services. Upon my recent project I needed a professional honest person and Thomas came right to mind.  I hired him to completely plumb water & sewer a Dr. Office that i turned into a 3 bedroom 1 & 1/2 bath home. Very neat, cleaned up after there self, complete job done in less than 3 days. I am thrilled with the results.",[email],HVAC Contractors,"Aberdeen, NC"
John Cole's Plumbing Professionals,"223 Ridgeline Rd, Aberdeen, NC 28315, USA",(910) 639-4933,http://www.jcplumbingpros.com/,4.9,"We found wet walls, carpet and ceiling in the lower level of the home.  Called John Cole's plumbing and there were here within 2 hours.  The technicians found the problem with the water heater line and took care of it right away.  Very pleased with their service.  Thank you!",[email],HVAC Contractors,"Aberdeen, NC"
TGU Home Solutions,"2707 Roseland Rd, Aberdeen, NC 28315, USA",(910) 704-4338,https://www.tguhomesolutions.com/,5,"Here's a polished and positive review for TGU Construction Company that you might find fitting:

---

I recently had the pleasure of working with TGU Construction Company on a renovation project for my home and I couldn't be more impressed with the experience. From the outset, the TGU team demonstrated professionalism, expertise, and a genuine commitment to customer satisfaction.

What set TGU apart was their attention to detail. Every aspect of the project was meticulously planned and executed, ensuring not just functionality but also aesthetic appeal. The team communicated clearly throughout the process, keeping me informed and involved in decision-making, which I greatly appreciated.

One of the highlights of working with TGU was their ability to navigate challenges with creativity and efficiency. Despite encountering unexpected issues during the renovation, they provided solutions that were both effective and cost-efficient, ensuring the project stayed on track without compromising on quality.

The final outcome exceeded my expectations. The quality of workmanship is evident in every corner of my newly renovated home, and the compliments I've received from friends and family are a testament to TGU's exceptional work.

I'm grateful to the entire team at TGU Construction Company for making this renovation journey a seamless and enjoyable experience. Their dedication to their craft and their clients is truly commendable. I highly recommend TGU to anyone  looking for a reliable, skilled, and customer-focused construction company.",[email],General Contractors,"Aberdeen, NC"
Gattis Construction Co Inc,"164 Ridgeline Rd, Aberdeen, NC 28315, USA",(910) 944-3119,http://gattisconstruction.com/,4.9,"Great people to deal with. They have very nice storage facilities that are heated and cooled and accessible 24X7, 365 days a year, and 366 on leap year. Very reasonable prices. Everything is monitored through access control. It is gated and doors on the buildings are only accessible by using assigned key cards.  They have a huge RV and Boat storage Place also. If you have any storage or moving needs please give them a try. You won't be sorry. P. S they also rent U-Haul's and sale boxes and stuff for packing and moving.",[email],General Contractors,"Aberdeen, NC"
Sandhills Building System Inc,"707 S Pinehurst St N, Aberdeen, NC 28315, USA",(910) 944-3007,http://www.sandhillsbuildingsystems.com/,5,Great work. Highly recommend,[email],General Contractors,"Aberdeen, NC"
Eagle Home Renovations,"2032 Fazio Dr, Pinehurst, NC 28374, USA",(910) 704-4278,https://eaglehomerenovations.com/,4.8,"Thank you Tony and Juliano! Your quality work and creative input turned our unusable bathroom into a showroom. The subcontractors were amazing, patient and kind through the entire project. We are very impressed, even with upgrades and additions to the original bid, the price was the same! Highly recommend Eagle for any home project especially for the who are extra picky like us!  (Photos are before, during and after)",[email],General Contractors,"Aberdeen, NC"
Daniel Adams Construction,"7647 NC-211, West End, NC 27376, USA",(910) 295-1504,https://danieladams.com/?utm_source=NEXT&utm_medium=Google_website,4.8,"We had our kitchen and two bathrooms renovated. The Daniel Adams team was wonderful! They take great pride in their work, making sure it's done right. Everything is beautiful, from the tile work to the new cabinets to the painting. They kept us informed during the process, noticed little details that we would've missed, and made sure the work was done properly. They finished our project within the timeline they gave us. We are thrilled with our ""new house""! I highly recommend Daniel Adams Construction.",[email],General Contractors,"Aberdeen, NC"
Latitude Builders,"140 Applecross Rd # C, Pinehurst, NC 28374, USA",(910) 690-3969,https://latitudebuilders.com/,5,"Latitude Builders helped me renovate, a commercial property and the Historical Village of Pinehurst. They did an amazing job on transforming an old office to a beautiful salon. Tyler, Emily, and Josh are the dream team! Latitude Builders are professional, knowledgable, and talented. Thank you for helping me create my dream space",[email],General Contractors,"Aberdeen, NC"
Transform NC - Bespoke Remodels,"164 NW Broad St, Southern Pines, NC 28387, USA",(910) 420-4321,https://www.transformnc.com/,5,"Transform NC did an excellent job on our pool side pavilion!  We had an initial design and Nate took it to the next level.  Nate and his crew were professional, courteous and do high quality work.  We’re very happy the results and have enjoyed many family gatherings poolside.",[email],General Contractors,"Aberdeen, NC"
Kirby Construction Group LLC,"285 SE Broad St suite b, Southern Pines, NC 28387, USA",(910) 692-2731,http://www.kirbycompanies.com/,5,Great work!,[email],General Contractors,"Aberdeen, NC"
Masters Properties Custom Home Building & Remodeling,"25 Masters Ridge Pl, Pinehurst, NC 28374, USA",(910) 986-2092,https://masterspropertiesinc.com/,5,Our homebuilding experience with Jon Potter and the team at Masters Properties was outstanding.  This was our first custom home build and Jon walked us through the process step-by-step from the first day we met through completion of the build which  did much to alleviate our initial concerns.  Their assistance during the design and selection process was especially helpful since we were out of state and helped us get the most out of each visit we made to Pinehurst during the build.  Even after taking delivery of the house the Masters Team remained responsive to our questions and concerns.  We absolutely love our home and would definitely build again with Jon and his team.,[email],General Contractors,"Aberdeen, NC"
"Bartlett Construction, LLC","5228 NC-211, West End, NC 27376, USA",(910) 673-1511,http://www.bartlettconstructionllc.com/,3,"Too many problems to even address all here. Structural issues had to pay out of pocket to have repaired. Was told by engineers to not allow my family on deck could collapse. Structure problems with support of stone fireplace. Tile cracking. Doors don’t work, hardware put on crooked, hardwoods creak like crazy, paid for dehumidifier but was never hooked up , not discovered for over a year.  Trim work cracks. Never did final walk thru although was told I would have one. Went  over on construction time. Quoted for a patio, ended up with deck. Not at all what we wanted. Stay away!!!!!",[email],General Contractors,"Aberdeen, NC"
Druther Homes,"1295 Old US Hwy 1 STE A, Southern Pines, NC 28387, USA",(910) 725-5220,https://druther.homes/,5,"We sold our home to Druthers and would highly recommend..Joseph was really great to work with..super smooth transition..a good honest Christian man of his word..we got a good honest fair price and couldn't be any happier with how much a pleasure dealing with Joseph...i didn't know selling a home could be so easy...no endless showings, staging for buyer or other hassle in conventional real estate dealing. THANKS DRUTHER'S..",[email],General Contractors,"Aberdeen, NC"
BVH Construction Services,"248 N Trade St, Seven Lakes, NC 27376, USA",(910) 673-6383,http://www.bvhconstruction.com/,4.6,"BVH Construction met our timeline, was under budget and, most importantly,  were a pleasure to work with.

Bob and his team built our new home in 2019/2020. Our previous two homes were built by another local builder, but this time we decided to use BVH, and we had a superior experience with Bob and BVH. There are a few factors that we value as customers including:

- clear and timely communication
- expertise in craft
- local/family owned
- on time
- on budget

BVH met or exceeded our expectations in all of these categories when previous builders have not. In fact, Bob came in under budget by a decent amount due to his local knowledge and relationships that he has in the building community.

I would not hesitate to work with BVH again.",[email],General Contractors,"Aberdeen, NC"
West End Garden & Maintenance Ltd,"25 Albyn Ln, Aberdeen AB10 6XF, UK",01224 583777,http://www.westendgardening.co.uk/,5,I have been using West End Garden & Maintenance for a few years now to cut my grass and bushes. I am always amazed at how quickly and neatly Andy does the job. A very professional company. Would definitely recommend.,[email],Landscaping Services,Aberdeen
The Southern Landscape Group,"290 Ridgeline Rd A, Aberdeen, NC 28315, USA",(910) 944-2361,https://www.tslg.org/?utm_source=google&utm_medium=organic&utm_campaign=gmb,4.6,"Update 09/22/2022:   They’ve just completed an amazing patio renovation for us.  Kenny, John and Pedro and his team are great to work with.  Great communication and attention to detail.  Workmanship is excellent.  I highly recommend for landscaping projects and maintenance

This company is doing an excellent job taking care of our lawn.  The employees are friendly and they take pride in their work.  We’re very happy with the attention to detail by TSLG.",[email],Landscaping Services,Aberdeen
Leave It To Me Gardening Services,"8 Thorngrove Ave, Aberdeen AB15 7XS, UK",07732 185830,https://leaveittome-gardening.co.uk/,5,"Thanks, great job, grass looking good now :)",[email],Landscaping Services,Aberdeen
Life Landscaping Ltd,"Greenmoss, Aberdeen AB21 0SE, UK",07800 760394,http://www.life-landscaping.co.uk/,4.2,"Life Landscaping did a great job replacing our fence. It wasn't a huge job for them to take on but the impact it's had on the garden is massive. The garden was left clean and tidy, the guys were friendly and cheerful and the work was done quickly and exactly how we wanted.  Thanks so much! Highly recommended",[email],Landscaping Services,Aberdeen
Tactical Trees,"713 Sun Rd, Aberdeen, NC 28315, USA",(910) 292-1036,https://tacticaltrees.com/,5,"They were prompt in responding to my inquiry. They showed up on time and listened to what I was looking for. The estimate was prompt and Thorough.

They showed up to do the work on time, worked diligently throughout the day, asked me a couple times some specific questions, and completed everything to my satisfaction.

I would strongly recommend their services",[email],Tree Services,"Aberdeen, NC"
Superior Tree Service,"421 Carolina Rd, Aberdeen, NC 28315, USA",(910) 639-2180,http://superiortree.com/,5,"Anyone looking for our reviews,
Due to Google constantly changing their  settings, our reviews have been lost….
We have been in this area for over 20+ years and mainly focus on repeat and referrals, If you need something done shoot us a email and if we’re able to schedule we will and if not we will refer you to one of our trusted competitors",[email],Tree Services,"Aberdeen, NC"
"Dave's Tree Service, LLC","530 Wits End Trail, Vass, NC 28394, USA",(910) 603-7177,http://www.davestreeservicenc.com/,4.9,"Absolutely a great company! I would recommend them to anyone. They showed up, removed 4 BIG pine trees that were beside the trailer, and cleaned everything up exceptionally well.",[email],Tree Services,"Aberdeen, NC"
Southern Pines Tree Service,"239 Midlothian Dr, Southern Pines, NC 28387, USA",(910) 292-1036,https://southernpinestreeservice.com/,5,"We had an outstanding experience with Southern Pine Tree Service! From the initial consultation to the completion of the job, their team demonstrated exceptional professionalism and expertise.

The crew worked efficiently, safely, and with attention to detail, leaving our property looking great.

What impressed us most was the exceptional customer service and communication. Sam was friendly, courteous, and responsive to our needs.

We highly recommend Southern Pine Tree Service to anyone seeking reliable, top-notch tree care. Their commitment to quality work and customer satisfaction is evident in everything they do",[email],Tree Services,"Aberdeen, NC"
Mac's Tree Services,"2832 Farm Life School Rd, Carthage, NC 28327, USA",(910) 690-2059,http://www.macstree.services/,4.6,We recently hired Mac to remove trees around our house.   It was amazing to watch them work.  Removed huge Oak tree leaning over our patio - they cut it limb by limb then from the top down without damaging the patio or landscaping!!   They cleaned up everything twig and piece of sawdust. Mac and his crew were professional and courteous.  Highly recommend!!,[email],Tree Services,"Aberdeen, NC"
Burford's Tree,"151 Ridgeline Rd, Aberdeen, NC 28315, USA",(910) 944-0744,https://burfordstree.com/,1.8,"I would give a negative number if I could, but talk about a company that feels NO responsibility to clean up or even not kill my ornamental trees and shrubs.  Since I unfortunately did not hire them, Duke Energy sends them, and Duke does NOT care either about the poor service and downright hostile encounters with some of the trimmers. No accountability means they can do whatever they feel like or not and nothing that can be done by the customer.",[email],Tree Services,"Aberdeen, NC"
Concrete Service Co. Plant 4,"229 Lee Paving Dr, Aberdeen, NC 28315, USA",(910) 483-0396,https://www.concreteservice.com/,5,,[email],Concrete Contractors,"Aberdeen, NC"
Concrete Supply Co.,"3023 NC-5, Aberdeen, NC 28315, USA",(910) 944-7157,http://www.concretesupplyco.com/,,No reviews,[email],Concrete Contractors,"Aberdeen, NC"
Heritage Concrete Co,"140 Deep River Rd, Sanford, NC 27330, USA",(919) 775-5014,http://www.heritageconcreteservice.com/,4.5,"Communication was great at start , concrete came in dry and they said they were only 20 min away from my home. I called and gave the complaint dispatch blamed the driver and driver blamed dispatch. No accountability and will not recommend. You can see from pic the hopper had a mound the size of mount everest.",[email],Concrete Contractors,"Aberdeen, NC"
"JD Contractors, LLC","550 S Ashe St, Southern Pines, NC 28387, USA",(910) 725-2224,http://www.jdcontractorsllc.net/,5,,[email],Concrete Contractors,"Aberdeen, NC"
"Emerald Painting, Inc.","575 SE Broad St, Southern Pines, NC 28387, USA",(910) 613-8007,https://www.emeraldpaintinginc.com/,5,"We just had the entire interior of our home painted by Emerald Painting, and we couldn’t be happier with the results. The crew handled a wide range of colors and sheens flawlessly, giving each room exactly the look and feel we were going for.

One of the standout projects was our single-car garage, which has 16-foot ceilings and is being converted into a golf simulator room. They tackled the space with precision and care—it looks absolutely fantastic.

They also completely enveloped our powder room with rich color, transforming it into a bold, dramatic space that really pops.

Jared and his team were professional, meticulous, and a pleasure to work with from start to finish. Highly recommend Emerald Painting if you’re looking for quality work and attention to detail.

Thank you Emerald Painting!",[email],Painting Contractors,"Aberdeen, NC"
All Star Painting,"1515 Longleaf Dr E, Pinehurst, NC 28374, USA",(910) 638-7944,https://www.allstarpaintingnc.com/,5,"All Star Painting did an outstanding job on our exterior painting project! From start to finish, Juan and his team was professional, punctual, and detail-oriented.  They worked efficiently, kept the area clean, and were always respectful of our property. If you’re looking for reliable service, and a company that truly takes pride in their work, I highly recommend All Star Painting. They exceeded our expectations, and we couldn’t be happier with the results.",[email],Painting Contractors,"Aberdeen, NC"
360° Painting of Pinehurst,"515 S Carlisle St, Southern Pines, NC 28387, USA",(910) 400-0401,https://www.360painting.com/pinehurst/,5,"I just retired and initially planned to paint my kitchen and hallway area to finally have a uniform light gray from one end of the house to the other. But I knew it would be well worth the money to have this professionally done. I did a quick Google search and kept seeing all the positive reviews for 360 Painting of Pinehurst. I made the call and Nic, the sales rep, talked with me making suggestions and taking pictures of the areas I was interested in. I was happy with his positive spirit, as he described his team and how well they work together. I received a proposal right away via email and found the price very reasonable and was well worth it! The interior painting was all completed the first day and very professionally done. I was also happy to have met with the color consultant, Belinda, for advice on painting the house shutters. Her color recommendations were perfect for the look I wanted. Also thank you to Nick, who oversaw completion of the project and in doing the final walk over with me to be sure of my satisfaction. And special thanks to the team of painters, in working in this heat wave, most likely the hottest day of the season. They were very professional and pleasant to work with. I give them a 2 thumbs up and 5-start rating and recommend them for their quality and overall ease with the courteous and friendly vibe every step of the way!",[email],Painting Contractors,"Aberdeen, NC"
